Date,Company,City,ZIP,County,Employees,Regional Commission,MSA
Mar 09,"Mount Vernon Mills, Inc.",Alto,30510,Banks County,600,Georgia Mountains,
Mar 17,Scandinavian Tobacco Group Lane Limited,Tucker,30084,DeKalb County,113,ARC,"Atlanta-Sandy Springs-Alpharetta, GA"
Feb 01,"Mahogany Interiors, LLC",Atlanta,30318,Fulton County,2,ARC,"Atlanta-Sandy Springs-Alpharetta, GA"
Mar 31,Cox Corporate Service,Atlanta,30326,Fulton County,81,ARC,"Atlanta-Sandy Springs-Alpharetta, GA"
Apr 04,"Shaw Industries Group, Inc. Plant 23",Dalton,30721,Whitfield County,275,Northwest,"Dalton, GA"
Apr 06,Kindred Specialty Hospital LLC,Rome,30165,Floyd County,78,Northwest,"Rome, GA"
Apr 12,Express Parcel Service LLC,Smyrna,30082,Cobb County,74,ARC,"Atlanta-Sandy Springs-Alpharetta, GA"
Mar 10,Pacific Architects & Engineers (PAE),Albany,31704,Dougherty County,200,Southwest,"Albany, GA"
Apr 30,"ACTS-Aviation Security, Inc.",Atlanta,30320,Clayton County,90,ARC,"Atlanta-Sandy Springs-Alpharetta, GA"
May 04,Concentrix,Savannah,31419,Chatham County,139,Coastal,"Savannah, GA"
Mar 19,Cincuenta llc,Atlanta,30317,DeKalb County,38,ARC,"Atlanta-Sandy Springs-Alpharetta, GA"
Mar 16,The Beginning Learning Center Inc.,Fort Valley,31030,Peach County,13,Middle Georgia,"Warner Robins, GA"
Mar 23,"Terri Woodward, Inc",Augusta,30907,Columbia County,14,CSRA,"Augusta-Richmond County, GA-SC"
Mar 16,"Global Concessions, Inc.",Atlanta,30337,Fulton County,100,ARC,"Atlanta-Sandy Springs-Alpharetta, GA"
Mar 16,"Global Concessions, II",Atlanta,30337,Fulton County,100,ARC,"Atlanta-Sandy Springs-Alpharetta, GA"
Mar 16,"Pot Likker Creations, LLC",Atlanta,30337,Fulton County,100,ARC,"Atlanta-Sandy Springs-Alpharetta, GA"
Mar 17,Firestone LLC,Newnan,30263,Coweta County,36,Three Rivers,"Atlanta-Sandy Springs-Alpharetta, GA"
Mar 19,Nails Creation & Spa,Buford,30518,Hall County,5,Georgia Mountains,"Gainesville, GA"
Mar 23,Piolax Corporation,Canton,30114,Cherokee County,359,ARC,"Atlanta-Sandy Springs-Alpharetta, GA"
Mar 23,"RB Jackson III, PC",Midway,31320,Liberty County,25,Coastal,"Hinesville, GA"
Mar 19,Kale Me Crazy,Atlanta,30305,Fulton County,15,ARC,"Atlanta-Sandy Springs-Alpharetta, GA"
Mar 14,Concord Cafe Inc,Concord,30206,Pike County,6,Three Rivers,"Atlanta-Sandy Springs-Alpharetta, GA"
Mar 18,All Kids First,Norcross,30071,Gwinnett County,31,ARC,"Atlanta-Sandy Springs-Alpharetta, GA"
Mar 23,"Dockside Fish, inc.",Savannah,31401,Chatham County,20,Coastal,"Savannah, GA"
Mar 13,The Peachtree Club,Atlanta,30309,Fulton County,9,ARC,"Atlanta-Sandy Springs-Alpharetta, GA"
Mar 20,"Phoenix Art Projects,Inc.",ROSWELL,30076,Fulton County,6,ARC,"Atlanta-Sandy Springs-Alpharetta, GA"
Mar 22,37th St Cooking Inc,Savannah,31401,Chatham County,45,Coastal,"Savannah, GA"
Mar 19,"Ranson, Inc",Macon,31210,Bibb County,18,Middle Georgia,"Macon-Bibb County, GA"
Mar 19,"Monikey, LLC",Bonaire,31005,Houston County,24,Middle Georgia,"Warner Robins, GA"
Mar 19,G. C. of Albany Inc.,Albany,31707,Dougherty County,71,Southwest,"Albany, GA"
Mar 23,"Black Diamond Grill and Grill, Inc",Cumming,30041,Forsyth County,38,Georgia Mountains,"Atlanta-Sandy Springs-Alpharetta, GA"
Mar 16,Punch Bowl Social,Atlanta,30339,Fulton County,173,ARC,"Atlanta-Sandy Springs-Alpharetta, GA"
Mar 17,Razor Sharp Recoreds South Inc.,Atlanta,30340,DeKalb County,1,ARC,"Atlanta-Sandy Springs-Alpharetta, GA"
Mar 30,Haven Manufacturing Corp,Brunswick,31525,Glynn County,14,Coastal,"Brunswick, GA"
Mar 20,Crestline Hotels & Resorts,Atlanta,30308,Fulton County,113,ARC,"Atlanta-Sandy Springs-Alpharetta, GA"
Mar 20,Crestline Hotels & Resorts,Atlanta,30329,DeKalb County,126,ARC,"Atlanta-Sandy Springs-Alpharetta, GA"
Mar 25,"Ramineni & Shepard, LLC",Marietta,30067,Cobb County,21,ARC,"Atlanta-Sandy Springs-Alpharetta, GA"
May 31,XPO Logistics Supply Chain Headquarters,Fairburn,30213,Fulton County,226,ARC,"Atlanta-Sandy Springs-Alpharetta, GA"
Mar 13,Airport Retail Management (ARM),Atlanta,30349,Clayton County,196,ARC,"Atlanta-Sandy Springs-Alpharetta, GA"
Mar 25,Pinnacle Orthopaedics & Sports Medicine Specialists,Marietta,30060,Cobb County,50,ARC,"Atlanta-Sandy Springs-Alpharetta, GA"
Mar 19,BJS ROASTERS,ATLANTA,30324,Fulton County,10,ARC,"Atlanta-Sandy Springs-Alpharetta, GA"
Mar 22,"Golden Gate America East, LLC",College Park,30337,Fulton County,378,ARC,"Atlanta-Sandy Springs-Alpharetta, GA"
Mar 21,R&J LUNCH BOX,KINGSLAND,31548,Camden County,15,Coastal,"St. Marys, GA"
Mar 25,"Gate Gourmet, Inc.",Atlanta,30354,Clayton County,500,ARC,"Atlanta-Sandy Springs-Alpharetta, GA"
Mar 17,"Master Creations, Inc.",Atlanta,30331,Fulton County,4,ARC,"Atlanta-Sandy Springs-Alpharetta, GA"
Mar 25,Old Town Trolley Tours,Savannah,31415,Chatham County,168,Coastal,"Savannah, GA"
Mar 21,The Krimson Kafe,Watkinsville,30677,Oconee County,4,Northeast,"Athens-Clarke County, GA"
Mar 21,Salon de la Vie,Roswell,30075,Fulton County,8,ARC,"Atlanta-Sandy Springs-Alpharetta, GA"
Mar 18,AJs Payroll Inc,Newnan,30263,Coweta County,80,Three Rivers,"Atlanta-Sandy Springs-Alpharetta, GA"
Mar 23,Baily International Inc,Waycross,31502,Ware County,148,Southern,"Waycross, GA"
Mar 02,"Divine Home Nursing, LLC",Cumming,30041,Forsyth County,9,Georgia Mountains,"Atlanta-Sandy Springs-Alpharetta, GA"
Mar 09,"Absolute Entertainment, Inc",Milton,30004,Fulton County,2,ARC,"Atlanta-Sandy Springs-Alpharetta, GA"
Mar 18,MAXIMUM SOLUTIONS GROUP LLC,Pooler,31322,Chatham County,10,Coastal,"Savannah, GA"
Mar 20,"Quixote Studios, LLC",Austell,30168,Cobb County,10,ARC,"Atlanta-Sandy Springs-Alpharetta, GA"
Mar 20,"Quixote Studios, LLC",Atlanta,30316,Fulton County,13,ARC,"Atlanta-Sandy Springs-Alpharetta, GA"
Mar 19,Personal Touch Salon,Gainesville,30506,Hall County,1,Georgia Mountains,"Gainesville, GA"
Mar 30,KAYBEE OF MACON INC,Macon,31201,Bibb County,9,Middle Georgia,"Macon-Bibb County, GA"
Mar 19,Hunt Enterprises LLC,DAHLONEGA,30533,Lumpkin County,2,Georgia Mountains,
Mar 17,"America's Auto Auction Atlanta, Inc.",Cartersville,30120,Bartow County,65,Northwest,"Atlanta-Sandy Springs-Alpharetta, GA"
Mar 25,Carol's Pampered Pets,savannah,31406,Chatham County,4,Coastal,"Savannah, GA"
Mar 27,"Wencor Group, LLC",Peachtree City,30269,Fayette County,57,ARC,"Atlanta-Sandy Springs-Alpharetta, GA"
Mar 24,CTC FAM LLC,"Dunwoody, GA",30338,DeKalb County,1,ARC,"Atlanta-Sandy Springs-Alpharetta, GA"
Mar 27,new nails Salon,Vidalia,30474,Toombs County,3,Heart of Georgia,"Vidalia, GA"
Mar 30,"Drive Time Car Sales Company, LLC",Stockbridge,30281,Henry County,128,ARC,"Atlanta-Sandy Springs-Alpharetta, GA"
Mar 23,PEG Smyrna Property LLC,Sm\,30080,Cobb County,10,ARC,"Atlanta-Sandy Springs-Alpharetta, GA"
Mar 29,Paper Source,Alpharetta,30009,Fulton County,10,ARC,"Atlanta-Sandy Springs-Alpharetta, GA"
Mar 29,Paper Source,Atlanta,30306,Fulton County,11,ARC,"Atlanta-Sandy Springs-Alpharetta, GA"
Mar 29,Paper Source,Atlanta,30326,Fulton County,8,ARC,"Atlanta-Sandy Springs-Alpharetta, GA"
Apr 01,"Ritchey Enterprises, Inc.",Athens,30606,Clarke County,1,Northeast,"Athens-Clarke County, GA"
Mar 24,River Street Tavern Inc,Ellijay,30540,Gilmer County,29,Northwest,
Mar 16,Marriott Hotels & Resorts,Atlnta,30345,DeKalb County,138,ARC,"Atlanta-Sandy Springs-Alpharetta, GA"
Mar 25,M.D. Whitest Medical Institute,Cordele,31015,Crisp County,7,River Valley,"Cordele, GA"
Mar 30,NDC Family Care Inc,Loganville,30052,Gwinnett County,3,ARC,"Atlanta-Sandy Springs-Alpharetta, GA"
Feb 29,GPC  Renovations,Monroe,30655,Walton County,20,Northeast,"Atlanta-Sandy Springs-Alpharetta, GA"
Mar 27,Gigis Place Inc.,Covington,30016,Newton County,17,Northeast,"Atlanta-Sandy Springs-Alpharetta, GA"
Mar 16,Jim n Nicks,Smyrna,30080,Cobb County,41,ARC,"Atlanta-Sandy Springs-Alpharetta, GA"
Mar 16,Jim n Nick's,Hiram,30141,Cobb County,38,ARC,"Atlanta-Sandy Springs-Alpharetta, GA"
Mar 23,"DAL Global Services, LLC",Hapeville,30354,Fulton County,39,ARC,"Atlanta-Sandy Springs-Alpharetta, GA"
Mar 27,"Focus Brands, LLC",Atlanta,30342,Fulton County,136,ARC,"Atlanta-Sandy Springs-Alpharetta, GA"
Mar 25,Gifted Creations Salon,Midway,31320,Liberty County,2,Coastal,"Hinesville, GA"
Mar 22,Daniel DeReuter,Dalton,30720,Whitfield County,4,Northwest,"Dalton, GA"
Mar 18,Prohibition,SAVANNAH,31401,Chatham County,42,Coastal,"Savannah, GA"
Mar 25,Alsco,Atlanta,30340,DeKalb County,117,ARC,"Atlanta-Sandy Springs-Alpharetta, GA"
Apr 03,Gutterglove South & Home Renovation,Marietta,30066,Cobb County,22,ARC,"Atlanta-Sandy Springs-Alpharetta, GA"
Mar 24,"MEAT DONE RIGHT, LLC",GRAYSON,30017,Gwinnett County,24,ARC,"Atlanta-Sandy Springs-Alpharetta, GA"
Mar 21,Barteca,Atlanta,30342,DeKalb County,84,ARC,"Atlanta-Sandy Springs-Alpharetta, GA"
Mar 21,Barteca,Atlanta,30307,DeKalb County,86,ARC,"Atlanta-Sandy Springs-Alpharetta, GA"
Mar 21,Barteca,Atlanta,30318,DeKalb County,58,ARC,"Atlanta-Sandy Springs-Alpharetta, GA"
Apr 01,"J ALLEN HENSON JR.,. DDS",Marietta,30064,Cobb County,4,ARC,"Atlanta-Sandy Springs-Alpharetta, GA"
Apr 06,Carestream Dental LLC,Atlanta,30339,Cobb County,196,ARC,"Atlanta-Sandy Springs-Alpharetta, GA"
Mar 16,Kai Kare LLC,Atlanta,30305,Fulton County,34,ARC,"Atlanta-Sandy Springs-Alpharetta, GA"
Mar 30,nhtllc,greensboro,30642,Greene County,6,Northeast,
Mar 27,Crestline Hotels & Resorts,Peachtree Corners,30092,Gwinnett County,48,ARC,"Atlanta-Sandy Springs-Alpharetta, GA"
Apr 06,"St Joseph Clinic, P.C.",DALTON,30720,Whitfield County,13,Northwest,"Dalton, GA"
Apr 01,Emergency Dental Service LLC,Savannah,31406,Chatham County,5,Coastal,"Savannah, GA"
Mar 27,"G2 Secure Staff, LLC",Atlanta,30354,Clayton County,122,ARC,"Atlanta-Sandy Springs-Alpharetta, GA"
Apr 02,Straight Line Roofing,Villa RIca,30180,Carroll County,14,Three Rivers,"Atlanta-Sandy Springs-Alpharetta, GA"
Apr 01,A Book Nook Inc,Decatur,30033,DeKalb County,17,ARC,"Atlanta-Sandy Springs-Alpharetta, GA"
Mar 12,IMP Mechanical LLC,Fayetteville,30214,Fayette County,16,ARC,"Atlanta-Sandy Springs-Alpharetta, GA"
Apr 07,"The Martin-Brower Company, L.L.C.",East Point,30349,Fulton County,84,ARC,"Atlanta-Sandy Springs-Alpharetta, GA"
Mar 02,"Austrian Motors, Ltd",Atlanta,30318,Fulton County,5,ARC,"Atlanta-Sandy Springs-Alpharetta, GA"
Mar 23,Arizona's at Stonecrest,Lithonia,30038,DeKalb County,60,ARC,"Atlanta-Sandy Springs-Alpharetta, GA"
Apr 02,Coastal Center for Developmental Services,Savannah,31406,Chatham County,132,Coastal,"Savannah, GA"
Mar 20,Complete Preservation Services INC (CPS INC),LAGRANGE,30241,Troup County,1,Three Rivers,"LaGrange, GA-AL"
Mar 26,Daiohs First Choice Coffee Service,norcross,30071,Gwinnett County,5,ARC,"Atlanta-Sandy Springs-Alpharetta, GA"
Mar 10,hyacinta llc,lilburn,30047,Gwinnett County,1,ARC,"Atlanta-Sandy Springs-Alpharetta, GA"
Mar 13,Alert Limited Partnership,Brunswick,31521,Glynn County,1,Coastal,"Brunswick, GA"
Mar 31,handyman of villarica llc,villa rica,30180,Carroll County,10,Three Rivers,"Atlanta-Sandy Springs-Alpharetta, GA"
Jan 03,Walmart,Atlanta,30349,Fulton County,20,ARC,"Atlanta-Sandy Springs-Alpharetta, GA"
Apr 02,RA Sushi Atlanta Midtown Corp.,Atlanta,30309,Fulton County,94,ARC,"Atlanta-Sandy Springs-Alpharetta, GA"
Apr 03,Asbury Automotive,Alpharetta,30009,Fulton County,5,ARC,"Atlanta-Sandy Springs-Alpharetta, GA"
Feb 28,Accounting & Tax Service of Rome,Rome,30161,Floyd County,1,Northwest,"Rome, GA"
Mar 27,IH Services,Trion,30753,Chattooga County,46,Northwest,"Summerville, GA"
Apr 03,Asbury Automotive,Atlanta,30350,Fulton County,16,ARC,"Atlanta-Sandy Springs-Alpharetta, GA"
Apr 03,Asbury Automotive,Atlanta,30360,Fulton County,26,ARC,"Atlanta-Sandy Springs-Alpharetta, GA"
Apr 03,Asbury Automotive,Cumming,30041,Forsyth County,13,Georgia Mountains,"Atlanta-Sandy Springs-Alpharetta, GA"
Apr 03,Asbury Automotive,Decatur,30033,DeKalb County,59,ARC,"Atlanta-Sandy Springs-Alpharetta, GA"
Apr 03,Asbury Automotive,Lithonia,30038,DeKalb County,21,ARC,"Atlanta-Sandy Springs-Alpharetta, GA"
Apr 03,Asbury Automotive,Lithonia,30038,DeKalb County,19,ARC,"Atlanta-Sandy Springs-Alpharetta, GA"
Apr 03,Asbury Automotive,Lithonia,30038,DeKalb County,49,ARC,"Atlanta-Sandy Springs-Alpharetta, GA"
Apr 03,Asbury Automotive,Marietta,30060,Cobb County,32,ARC,"Atlanta-Sandy Springs-Alpharetta, GA"
Apr 03,Asbury Automotive,Marietta,30060,Cobb County,38,ARC,"Atlanta-Sandy Springs-Alpharetta, GA"
Apr 03,Asbury Automotive,Roswell,30076,Fulton County,42,ARC,"Atlanta-Sandy Springs-Alpharetta, GA"
Apr 03,Asbury Automotive,Roswell,30076,Fulton County,54,ARC,"Atlanta-Sandy Springs-Alpharetta, GA"
Apr 03,Asbury Automotive,Roswell,30076,Fulton County,49,ARC,"Atlanta-Sandy Springs-Alpharetta, GA"
Apr 03,Asbury Automotive,Smyrna,30080,Cobb County,64,ARC,"Atlanta-Sandy Springs-Alpharetta, GA"
Apr 03,Asbury Automotive,Union City,30291,Fulton County,26,ARC,"Atlanta-Sandy Springs-Alpharetta, GA"
Apr 03,Asbury Automotive,Union City,30291,Fulton County,36,ARC,"Atlanta-Sandy Springs-Alpharetta, GA"
Apr 03,Asbury Automotive,Union City,30291,Fulton County,26,ARC,"Atlanta-Sandy Springs-Alpharetta, GA"
Mar 23,Benevis Dental Practice Management Services,marietta,30067,Cobb County,158,ARC,"Atlanta-Sandy Springs-Alpharetta, GA"
Mar 23,Candler Road Dental PC,Marietta,30067,Cobb County,175,ARC,"Atlanta-Sandy Springs-Alpharetta, GA"
Mar 31,"B&O Joint Venture, LLC",Glynco,31520,Glynn County,100,Coastal,"Brunswick, GA"
Mar 19,Uncle Julios,Atlanta,30309,Fulton County,73,ARC,"Atlanta-Sandy Springs-Alpharetta, GA"
Mar 23,North American Dental Group,New Castle,16101,Lawrence County,360,,
Apr 02,"Art Carpet, LLC",Chatsworth,30705,Murray County,10,Northwest,"Dalton, GA"
Apr 11,FLOOR COVERING INSTALLATION,CARTERSVILLE,30120,Bartow County,2,Northwest,"Atlanta-Sandy Springs-Alpharetta, GA"
Mar 30,Pinnacle Staffing,Villa Rica,30180,Carroll County,50,Three Rivers,"Atlanta-Sandy Springs-Alpharetta, GA"
Mar 23,Kelsey Hayes,Flowery Branch,30542,Hall County,386,Georgia Mountains,"Gainesville, GA"
Mar 29,"Suit Supply (USA), Inc",Atlanta,30326,Fulton County,28,ARC,"Atlanta-Sandy Springs-Alpharetta, GA"
Apr 03,"Mindbody, Inc.",Atlanta,30363,Fulton County,89,ARC,"Atlanta-Sandy Springs-Alpharetta, GA"
Apr 04,Beeline Canada Accessories,Atlanta,30309,Fulton County,12,ARC,"Atlanta-Sandy Springs-Alpharetta, GA"
Mar 22,CR&G LLC,Dalton,30720,Whitfield County,22,Northwest,"Dalton, GA"
Apr 04,MATCO INC,DALTON,30722,Whitfield County,20,Northwest,"Dalton, GA"
Mar 20,"Direct Auction Services, LLC",Fairburn,30213,Fulton County,58,ARC,"Atlanta-Sandy Springs-Alpharetta, GA"
Mar 18,My Stir Fry,Alpharetta,30009,Fulton County,15,ARC,"Atlanta-Sandy Springs-Alpharetta, GA"
Mar 31,Larson-Juhl US LLC,Norcross,30093,Gwinnett County,71,ARC,"Atlanta-Sandy Springs-Alpharetta, GA"
Mar 17,Big Daddy's Southern Cuisine,Atlanta,30303,Fulton County,7,ARC,"Atlanta-Sandy Springs-Alpharetta, GA"
Mar 18,Prospect International Airport Services Corp.,Atlanta,30320,Clayton County,113,ARC,"Atlanta-Sandy Springs-Alpharetta, GA"
Apr 01,"Beasley Media Group, LLC",Augusta,30909,Richmond County,25,CSRA,"Augusta-Richmond County, GA-SC"
Mar 02,C3 Culinary Group LLC,Covington,30016,Newton County,10,Northeast,"Atlanta-Sandy Springs-Alpharetta, GA"
Mar 27,Phelan Hallinan Diamond & Jones,Alpharetta,30022,Fulton County,4,ARC,"Atlanta-Sandy Springs-Alpharetta, GA"
Mar 25,The Family Y of the CSRA,Augusta,30907,Richmond County,165,CSRA,"Augusta-Richmond County, GA-SC"
Mar 25,The Family Y of the CSRA,Augusta,30906,Richmond County,36,CSRA,"Augusta-Richmond County, GA-SC"
Mar 25,The Family Y of the CSRA,Augusta,30901,Richmond County,20,CSRA,"Augusta-Richmond County, GA-SC"
Mar 25,The Family Y of the CSRA,Evans,30809,Columbia County,57,CSRA,"Augusta-Richmond County, GA-SC"
Mar 25,The Familyy of the CSRA,WRENS,30833,Jefferson County,19,CSRA,
Mar 25,tHE FAMILY Y OF THE CSRA,GROVETOWN,30813,Columbia County,48,CSRA,"Augusta-Richmond County, GA-SC"
Mar 25,THE FAMILYY OF THE CSRA,THOMSON,30824,McDuffie County,49,CSRA,"Augusta-Richmond County, GA-SC"
Apr 13,Apple American Group II LLC,Perry,31069,Peach County,54,Middle Georgia,"Warner Robins, GA"
Apr 03,IHG Army Hotels,Fort Benning,31905,Chattahoochee County,53,River Valley,"Columbus, GA-AL"
Mar 16,"Hooters of America, LLC",Atlanta,30339,Cobb County,414,ARC,"Atlanta-Sandy Springs-Alpharetta, GA"
Jan 01,Tech Posse Inc,Acworth,30102,Cherokee County,7,ARC,"Atlanta-Sandy Springs-Alpharetta, GA"
Apr 12,"The Finish Line, Inc.",Athens,30606,Clarke County,13,Northeast,"Athens-Clarke County, GA"
Apr 12,"The Finish Line, Inc.",Macon,31206,Bibb County,10,Middle Georgia,"Macon-Bibb County, GA"
Apr 12,"The Finish Line, Inc.",Douglasville,30135,Douglas County,28,ARC,"Atlanta-Sandy Springs-Alpharetta, GA"
Apr 12,"The Finish Line, Inc.",Lithonia,30038,DeKalb County,19,ARC,"Atlanta-Sandy Springs-Alpharetta, GA"
Mar 15,Inspire Restaurant Group LLC,Atlanta,30312,Fulton County,30,ARC,"Atlanta-Sandy Springs-Alpharetta, GA"
Apr 12,"The Finish Line, Inc.",Gainesville,30501,Hall County,12,Georgia Mountains,"Gainesville, GA"
Apr 12,"The Finish Line, Inc.",Centerville,31028,Houston County,21,Middle Georgia,"Warner Robins, GA"
