area_code,County,Month,Claims
13001,Appling County,Mar,159
13001,Appling County,Apr,1214
13001,Appling County,May,981
13001,Appling County,Jun,508
13001,Appling County,Jul,449
13001,Appling County,Aug,315
13001,Appling County,Sep,231
13001,Appling County,Oct,362
13001,Appling County,Nov,34
13003,Atkinson County,Mar,346
13003,Atkinson County,Apr,3405
13003,Atkinson County,May,2675
13003,Atkinson County,Jun,1473
13003,Atkinson County,Jul,1264
13003,Atkinson County,Aug,832
13003,Atkinson County,Sep,576
13003,Atkinson County,Oct,667
13003,Atkinson County,Nov,83
13005,Bacon County,Mar,117
13005,Bacon County,Apr,765
13005,Bacon County,May,786
13005,Bacon County,Jun,437
13005,Bacon County,Jul,390
13005,Bacon County,Aug,325
13005,Bacon County,Sep,193
13005,Bacon County,Oct,245
13005,Bacon County,Nov,25
13007,Baker County,Mar,31
13007,Baker County,Apr,243
13007,Baker County,May,208
13007,Baker County,Jun,95
13007,Baker County,Jul,107
13007,Baker County,Aug,67
13007,Baker County,Sep,38
13007,Baker County,Oct,41
13007,Baker County,Nov,6
13009,Baldwin County,Mar,518
13009,Baldwin County,Apr,3600
13009,Baldwin County,May,3143
13009,Baldwin County,Jun,1508
13009,Baldwin County,Jul,1271
13009,Baldwin County,Aug,862
13009,Baldwin County,Sep,597
13009,Baldwin County,Oct,766
13009,Baldwin County,Nov,71
13011,Banks County,Mar,211
13011,Banks County,Apr,2071
13011,Banks County,May,1848
13011,Banks County,Jun,808
13011,Banks County,Jul,742
13011,Banks County,Aug,553
13011,Banks County,Sep,426
13011,Banks County,Oct,442
13011,Banks County,Nov,56
13013,Barrow County,Mar,1070
13013,Barrow County,Apr,9851
13013,Barrow County,May,7237
13013,Barrow County,Jun,3350
13013,Barrow County,Jul,2731
13013,Barrow County,Aug,1842
13013,Barrow County,Sep,1305
13013,Barrow County,Oct,1464
13013,Barrow County,Nov,135
13015,Bartow County,Mar,1709
13015,Bartow County,Apr,15015
13015,Bartow County,May,10449
13015,Bartow County,Jun,4769
13015,Bartow County,Jul,4584
13015,Bartow County,Aug,3038
13015,Bartow County,Sep,1776
13015,Bartow County,Oct,2707
13015,Bartow County,Nov,338
13017,Ben Hill County,Mar,191
13017,Ben Hill County,Apr,3455
13017,Ben Hill County,May,2502
13017,Ben Hill County,Jun,1508
13017,Ben Hill County,Jul,1233
13017,Ben Hill County,Aug,596
13017,Ben Hill County,Sep,377
13017,Ben Hill County,Oct,531
13017,Ben Hill County,Nov,45
13019,Berrien County,Mar,157
13019,Berrien County,Apr,1832
13019,Berrien County,May,1266
13019,Berrien County,Jun,615
13019,Berrien County,Jul,565
13019,Berrien County,Aug,392
13019,Berrien County,Sep,286
13019,Berrien County,Oct,308
13019,Berrien County,Nov,32
13021,Bibb County,Mar,2070
13021,Bibb County,Apr,14967
13021,Bibb County,May,12536
13021,Bibb County,Jun,7524
13021,Bibb County,Jul,8146
13021,Bibb County,Aug,5049
13021,Bibb County,Sep,3456
13021,Bibb County,Oct,3921
13021,Bibb County,Nov,321
13023,Bleckley County,Mar,80
13023,Bleckley County,Apr,654
13023,Bleckley County,May,547
13023,Bleckley County,Jun,327
13023,Bleckley County,Jul,288
13023,Bleckley County,Aug,190
13023,Bleckley County,Sep,131
13023,Bleckley County,Oct,195
13023,Bleckley County,Nov,16
13025,Brantley County,Mar,103
13025,Brantley County,Apr,1403
13025,Brantley County,May,1262
13025,Brantley County,Jun,521
13025,Brantley County,Jul,412
13025,Brantley County,Aug,331
13025,Brantley County,Sep,234
13025,Brantley County,Oct,272
13025,Brantley County,Nov,45
13027,Brooks County,Mar,72
13027,Brooks County,Apr,807
13027,Brooks County,May,947
13027,Brooks County,Jun,725
13027,Brooks County,Jul,760
13027,Brooks County,Aug,388
13027,Brooks County,Sep,248
13027,Brooks County,Oct,274
13027,Brooks County,Nov,25
13029,Bryan County,Mar,456
13029,Bryan County,Apr,5032
13029,Bryan County,May,3594
13029,Bryan County,Jun,1718
13029,Bryan County,Jul,1222
13029,Bryan County,Aug,1003
13029,Bryan County,Sep,674
13029,Bryan County,Oct,711
13029,Bryan County,Nov,62
13031,Bulloch County,Mar,975
13031,Bulloch County,Apr,8073
13031,Bulloch County,May,7458
13031,Bulloch County,Jun,3759
13031,Bulloch County,Jul,3193
13031,Bulloch County,Aug,2518
13031,Bulloch County,Sep,1384
13031,Bulloch County,Oct,1643
13031,Bulloch County,Nov,143
13033,Burke County,Mar,135
13033,Burke County,Apr,1586
13033,Burke County,May,1216
13033,Burke County,Jun,788
13033,Burke County,Jul,1018
13033,Burke County,Aug,628
13033,Burke County,Sep,395
13033,Burke County,Oct,540
13033,Burke County,Nov,56
13035,Butts County,Mar,269
13035,Butts County,Apr,2511
13035,Butts County,May,2513
13035,Butts County,Jun,1043
13035,Butts County,Jul,901
13035,Butts County,Aug,624
13035,Butts County,Sep,399
13035,Butts County,Oct,496
13035,Butts County,Nov,54
13037,Calhoun County,Mar,106
13037,Calhoun County,Apr,842
13037,Calhoun County,May,820
13037,Calhoun County,Jun,457
13037,Calhoun County,Jul,352
13037,Calhoun County,Aug,309
13037,Calhoun County,Sep,200
13037,Calhoun County,Oct,240
13037,Calhoun County,Nov,34
13039,Camden County,Mar,425
13039,Camden County,Apr,3588
13039,Camden County,May,2995
13039,Camden County,Jun,1234
13039,Camden County,Jul,1135
13039,Camden County,Aug,738
13039,Camden County,Sep,498
13039,Camden County,Oct,662
13039,Camden County,Nov,85
13043,Candler County,Mar,130
13043,Candler County,Apr,782
13043,Candler County,May,677
13043,Candler County,Jun,397
13043,Candler County,Jul,341
13043,Candler County,Aug,253
13043,Candler County,Sep,139
13043,Candler County,Oct,174
13043,Candler County,Nov,22
13045,Carroll County,Mar,1566
13045,Carroll County,Apr,12568
13045,Carroll County,May,9821
13045,Carroll County,Jun,5102
13045,Carroll County,Jul,4369
13045,Carroll County,Aug,3288
13045,Carroll County,Sep,2040
13045,Carroll County,Oct,2397
13045,Carroll County,Nov,289
13047,Catoosa County,Mar,367
13047,Catoosa County,Apr,3773
13047,Catoosa County,May,2806
13047,Catoosa County,Jun,1260
13047,Catoosa County,Jul,1180
13047,Catoosa County,Aug,679
13047,Catoosa County,Sep,440
13047,Catoosa County,Oct,551
13047,Catoosa County,Nov,58
13049,Charlton County,Mar,54
13049,Charlton County,Apr,512
13049,Charlton County,May,685
13049,Charlton County,Jun,284
13049,Charlton County,Jul,276
13049,Charlton County,Aug,188
13049,Charlton County,Sep,143
13049,Charlton County,Oct,133
13049,Charlton County,Nov,18
13051,Chatham County,Mar,6601
13051,Chatham County,Apr,43152
13051,Chatham County,May,33790
13051,Chatham County,Jun,16210
13051,Chatham County,Jul,12511
13051,Chatham County,Aug,9147
13051,Chatham County,Sep,5746
13051,Chatham County,Oct,6790
13051,Chatham County,Nov,660
13053,Chattahoochee County,Mar,36
13053,Chattahoochee County,Apr,519
13053,Chattahoochee County,May,509
13053,Chattahoochee County,Jun,297
13053,Chattahoochee County,Jul,267
13053,Chattahoochee County,Aug,183
13053,Chattahoochee County,Sep,144
13053,Chattahoochee County,Oct,139
13053,Chattahoochee County,Nov,16
13055,Chattooga County,Mar,142
13055,Chattooga County,Apr,3719
13055,Chattooga County,May,2817
13055,Chattooga County,Jun,991
13055,Chattooga County,Jul,1033
13055,Chattooga County,Aug,680
13055,Chattooga County,Sep,537
13055,Chattooga County,Oct,607
13055,Chattooga County,Nov,110
13057,Cherokee County,Mar,4418
13057,Cherokee County,Apr,28404
13057,Cherokee County,May,20110
13057,Cherokee County,Jun,9362
13057,Cherokee County,Jul,7047
13057,Cherokee County,Aug,5078
13057,Cherokee County,Sep,3061
13057,Cherokee County,Oct,3482
13057,Cherokee County,Nov,395
13059,Clarke County,Mar,2865
13059,Clarke County,Apr,13733
13059,Clarke County,May,11566
13059,Clarke County,Jun,6053
13059,Clarke County,Jul,5052
13059,Clarke County,Aug,3561
13059,Clarke County,Sep,2402
13059,Clarke County,Oct,2522
13059,Clarke County,Nov,278
13061,Clay County,Mar,51
13061,Clay County,Apr,448
13061,Clay County,May,350
13061,Clay County,Jun,202
13061,Clay County,Jul,180
13061,Clay County,Aug,150
13061,Clay County,Sep,109
13061,Clay County,Oct,121
13061,Clay County,Nov,12
13063,Clayton County,Mar,4761
13063,Clayton County,Apr,41040
13063,Clayton County,May,35385
13063,Clayton County,Jun,21291
13063,Clayton County,Jul,18820
13063,Clayton County,Aug,11975
13063,Clayton County,Sep,7684
13063,Clayton County,Oct,9614
13063,Clayton County,Nov,882
13065,Clinch County,Mar,101
13065,Clinch County,Apr,1881
13065,Clinch County,May,1568
13065,Clinch County,Jun,752
13065,Clinch County,Jul,656
13065,Clinch County,Aug,387
13065,Clinch County,Sep,247
13065,Clinch County,Oct,279
13065,Clinch County,Nov,40
13067,Cobb County,Mar,13274
13067,Cobb County,Apr,89037
13067,Cobb County,May,69850
13067,Cobb County,Jun,36360
13067,Cobb County,Jul,29636
13067,Cobb County,Aug,21081
13067,Cobb County,Sep,12951
13067,Cobb County,Oct,15416
13067,Cobb County,Nov,1768
13069,Coffee County,Mar,311
13069,Coffee County,Apr,3032
13069,Coffee County,May,2463
13069,Coffee County,Jun,1428
13069,Coffee County,Jul,1515
13069,Coffee County,Aug,951
13069,Coffee County,Sep,712
13069,Coffee County,Oct,822
13069,Coffee County,Nov,67
13071,Colquitt County,Mar,302
13071,Colquitt County,Apr,3129
13071,Colquitt County,May,2801
13071,Colquitt County,Jun,1266
13071,Colquitt County,Jul,1287
13071,Colquitt County,Aug,884
13071,Colquitt County,Sep,587
13071,Colquitt County,Oct,769
13071,Colquitt County,Nov,84
13073,Columbia County,Mar,1333
13073,Columbia County,Apr,11686
13073,Columbia County,May,8094
13073,Columbia County,Jun,4888
13073,Columbia County,Jul,3744
13073,Columbia County,Aug,2409
13073,Columbia County,Sep,1549
13073,Columbia County,Oct,1828
13073,Columbia County,Nov,178
13075,Cook County,Mar,171
13075,Cook County,Apr,1285
13075,Cook County,May,1199
13075,Cook County,Jun,744
13075,Cook County,Jul,802
13075,Cook County,Aug,563
13075,Cook County,Sep,401
13075,Cook County,Oct,408
13075,Cook County,Nov,36
13077,Coweta County,Mar,2236
13077,Coweta County,Apr,16863
13077,Coweta County,May,14904
13077,Coweta County,Jun,6826
13077,Coweta County,Jul,5970
13077,Coweta County,Aug,4284
13077,Coweta County,Sep,2604
13077,Coweta County,Oct,2931
13077,Coweta County,Nov,409
13079,Crawford County,Mar,103
13079,Crawford County,Apr,845
13079,Crawford County,May,718
13079,Crawford County,Jun,424
13079,Crawford County,Jul,398
13079,Crawford County,Aug,268
13079,Crawford County,Sep,186
13079,Crawford County,Oct,277
13079,Crawford County,Nov,21
13081,Crisp County,Mar,316
13081,Crisp County,Apr,2650
13081,Crisp County,May,2683
13081,Crisp County,Jun,1805
13081,Crisp County,Jul,1726
13081,Crisp County,Aug,1063
13081,Crisp County,Sep,697
13081,Crisp County,Oct,929
13081,Crisp County,Nov,115
13083,Dade County,Mar,76
13083,Dade County,Apr,884
13083,Dade County,May,790
13083,Dade County,Jun,589
13083,Dade County,Jul,464
13083,Dade County,Aug,253
13083,Dade County,Sep,110
13083,Dade County,Oct,145
13083,Dade County,Nov,17
13085,Dawson County,Mar,462
13085,Dawson County,Apr,3190
13085,Dawson County,May,2369
13085,Dawson County,Jun,1053
13085,Dawson County,Jul,721
13085,Dawson County,Aug,545
13085,Dawson County,Sep,336
13085,Dawson County,Oct,407
13085,Dawson County,Nov,38
13087,Decatur County,Mar,164
13087,Decatur County,Apr,1901
13087,Decatur County,May,1538
13087,Decatur County,Jun,1125
13087,Decatur County,Jul,1061
13087,Decatur County,Aug,719
13087,Decatur County,Sep,482
13087,Decatur County,Oct,658
13087,Decatur County,Nov,59
13089,DeKalb County,Mar,14407
13089,DeKalb County,Apr,92014
13089,DeKalb County,May,77934
13089,DeKalb County,Jun,46089
13089,DeKalb County,Jul,41337
13089,DeKalb County,Aug,26803
13089,DeKalb County,Sep,15333
13089,DeKalb County,Oct,18883
13089,DeKalb County,Nov,1905
13091,Dodge County,Mar,99
13091,Dodge County,Apr,836
13091,Dodge County,May,1176
13091,Dodge County,Jun,584
13091,Dodge County,Jul,582
13091,Dodge County,Aug,342
13091,Dodge County,Sep,230
13091,Dodge County,Oct,325
13091,Dodge County,Nov,25
13093,Dooly County,Mar,67
13093,Dooly County,Apr,588
13093,Dooly County,May,545
13093,Dooly County,Jun,350
13093,Dooly County,Jul,401
13093,Dooly County,Aug,267
13093,Dooly County,Sep,194
13093,Dooly County,Oct,284
13093,Dooly County,Nov,30
13095,Dougherty County,Mar,1292
13095,Dougherty County,Apr,8735
13095,Dougherty County,May,7080
13095,Dougherty County,Jun,4585
13095,Dougherty County,Jul,5088
13095,Dougherty County,Aug,3390
13095,Dougherty County,Sep,2058
13095,Dougherty County,Oct,2706
13095,Dougherty County,Nov,228
13097,Douglas County,Mar,2318
13097,Douglas County,Apr,18122
13097,Douglas County,May,16660
13097,Douglas County,Jun,8377
13097,Douglas County,Jul,6671
13097,Douglas County,Aug,4983
13097,Douglas County,Sep,2899
13097,Douglas County,Oct,4010
13097,Douglas County,Nov,461
13099,Early County,Mar,40
13099,Early County,Apr,435
13099,Early County,May,533
13099,Early County,Jun,398
13099,Early County,Jul,419
13099,Early County,Aug,273
13099,Early County,Sep,175
13099,Early County,Oct,209
13099,Early County,Nov,20
13101,Echols County,Mar,16
13101,Echols County,Apr,263
13101,Echols County,May,236
13101,Echols County,Jun,144
13101,Echols County,Jul,148
13101,Echols County,Aug,96
13101,Echols County,Sep,64
13101,Echols County,Oct,74
13101,Echols County,Nov,5
13103,Effingham County,Mar,551
13103,Effingham County,Apr,6039
13103,Effingham County,May,4603
13103,Effingham County,Jun,2122
13103,Effingham County,Jul,1537
13103,Effingham County,Aug,1101
13103,Effingham County,Sep,785
13103,Effingham County,Oct,894
13103,Effingham County,Nov,65
13105,Elbert County,Mar,111
13105,Elbert County,Apr,1661
13105,Elbert County,May,1387
13105,Elbert County,Jun,741
13105,Elbert County,Jul,514
13105,Elbert County,Aug,393
13105,Elbert County,Sep,241
13105,Elbert County,Oct,360
13105,Elbert County,Nov,35
13107,Emanuel County,Mar,138
13107,Emanuel County,Apr,1205
13107,Emanuel County,May,1085
13107,Emanuel County,Jun,1092
13107,Emanuel County,Jul,1010
13107,Emanuel County,Aug,670
13107,Emanuel County,Sep,386
13107,Emanuel County,Oct,470
13107,Emanuel County,Nov,43
13109,Evans County,Mar,67
13109,Evans County,Apr,658
13109,Evans County,May,651
13109,Evans County,Jun,315
13109,Evans County,Jul,301
13109,Evans County,Aug,276
13109,Evans County,Sep,168
13109,Evans County,Oct,189
13109,Evans County,Nov,16
13111,Fannin County,Mar,408
13111,Fannin County,Apr,2410
13111,Fannin County,May,1826
13111,Fannin County,Jun,777
13111,Fannin County,Jul,679
13111,Fannin County,Aug,361
13111,Fannin County,Sep,224
13111,Fannin County,Oct,268
13111,Fannin County,Nov,31
13113,Fayette County,Mar,1762
13113,Fayette County,Apr,14986
13113,Fayette County,May,14068
13113,Fayette County,Jun,6804
13113,Fayette County,Jul,5570
13113,Fayette County,Aug,3824
13113,Fayette County,Sep,2413
13113,Fayette County,Oct,2743
13113,Fayette County,Nov,327
13115,Floyd County,Mar,1251
13115,Floyd County,Apr,12123
13115,Floyd County,May,8446
13115,Floyd County,Jun,4150
13115,Floyd County,Jul,3949
13115,Floyd County,Aug,2684
13115,Floyd County,Sep,1773
13115,Floyd County,Oct,2218
13115,Floyd County,Nov,209
13117,Forsyth County,Mar,2643
13117,Forsyth County,Apr,21456
13117,Forsyth County,May,17895
13117,Forsyth County,Jun,7743
13117,Forsyth County,Jul,4971
13117,Forsyth County,Aug,3693
13117,Forsyth County,Sep,2225
13117,Forsyth County,Oct,2458
13117,Forsyth County,Nov,242
13119,Franklin County,Mar,174
13119,Franklin County,Apr,2575
13119,Franklin County,May,2485
13119,Franklin County,Jun,1073
13119,Franklin County,Jul,899
13119,Franklin County,Aug,615
13119,Franklin County,Sep,445
13119,Franklin County,Oct,474
13119,Franklin County,Nov,60
13121,Fulton County,Mar,23368
13121,Fulton County,Apr,153537
13121,Fulton County,May,128908
13121,Fulton County,Jun,70426
13121,Fulton County,Jul,69333
13121,Fulton County,Aug,44317
13121,Fulton County,Sep,24931
13121,Fulton County,Oct,29416
13121,Fulton County,Nov,3209
13123,Gilmer County,Mar,324
13123,Gilmer County,Apr,2572
13123,Gilmer County,May,2149
13123,Gilmer County,Jun,961
13123,Gilmer County,Jul,672
13123,Gilmer County,Aug,456
13123,Gilmer County,Sep,323
13123,Gilmer County,Oct,373
13123,Gilmer County,Nov,46
13125,Glascock County,Mar,18
13125,Glascock County,Apr,178
13125,Glascock County,May,232
13125,Glascock County,Jun,181
13125,Glascock County,Jul,117
13125,Glascock County,Aug,115
13125,Glascock County,Sep,59
13125,Glascock County,Oct,60
13125,Glascock County,Nov,13
13127,Glynn County,Mar,1229
13127,Glynn County,Apr,11288
13127,Glynn County,May,8592
13127,Glynn County,Jun,3431
13127,Glynn County,Jul,3483
13127,Glynn County,Aug,2296
13127,Glynn County,Sep,1451
13127,Glynn County,Oct,1722
13127,Glynn County,Nov,140
13129,Gordon County,Mar,612
13129,Gordon County,Apr,7581
13129,Gordon County,May,6140
13129,Gordon County,Jun,2905
13129,Gordon County,Jul,2534
13129,Gordon County,Aug,1649
13129,Gordon County,Sep,998
13129,Gordon County,Oct,1360
13129,Gordon County,Nov,170
13131,Grady County,Mar,117
13131,Grady County,Apr,1407
13131,Grady County,May,937
13131,Grady County,Jun,533
13131,Grady County,Jul,503
13131,Grady County,Aug,302
13131,Grady County,Sep,224
13131,Grady County,Oct,244
13131,Grady County,Nov,26
13133,Greene County,Mar,174
13133,Greene County,Apr,1658
13133,Greene County,May,1370
13133,Greene County,Jun,614
13133,Greene County,Jul,524
13133,Greene County,Aug,381
13133,Greene County,Sep,237
13133,Greene County,Oct,327
13133,Greene County,Nov,43
13135,Gwinnett County,Mar,14101
13135,Gwinnett County,Apr,118217
13135,Gwinnett County,May,89113
13135,Gwinnett County,Jun,45443
13135,Gwinnett County,Jul,35570
13135,Gwinnett County,Aug,25031
13135,Gwinnett County,Sep,15659
13135,Gwinnett County,Oct,17717
13135,Gwinnett County,Nov,1739
13137,Habersham County,Mar,614
13137,Habersham County,Apr,3492
13137,Habersham County,May,2397
13137,Habersham County,Jun,1042
13137,Habersham County,Jul,943
13137,Habersham County,Aug,610
13137,Habersham County,Sep,403
13137,Habersham County,Oct,466
13137,Habersham County,Nov,57
13139,Hall County,Mar,2270
13139,Hall County,Apr,20695
13139,Hall County,May,15563
13139,Hall County,Jun,6960
13139,Hall County,Jul,5558
13139,Hall County,Aug,3989
13139,Hall County,Sep,2692
13139,Hall County,Oct,3167
13139,Hall County,Nov,273
13141,Hancock County,Mar,40
13141,Hancock County,Apr,493
13141,Hancock County,May,529
13141,Hancock County,Jun,271
13141,Hancock County,Jul,284
13141,Hancock County,Aug,185
13141,Hancock County,Sep,120
13141,Hancock County,Oct,137
13141,Hancock County,Nov,18
13143,Haralson County,Mar,261
13143,Haralson County,Apr,3754
13143,Haralson County,May,1957
13143,Haralson County,Jun,1003
13143,Haralson County,Jul,920
13143,Haralson County,Aug,663
13143,Haralson County,Sep,440
13143,Haralson County,Oct,442
13143,Haralson County,Nov,49
13145,Harris County,Mar,535
13145,Harris County,Apr,2839
13145,Harris County,May,2637
13145,Harris County,Jun,1449
13145,Harris County,Jul,1222
13145,Harris County,Aug,652
13145,Harris County,Sep,428
13145,Harris County,Oct,467
13145,Harris County,Nov,52
13147,Hart County,Mar,152
13147,Hart County,Apr,1716
13147,Hart County,May,1405
13147,Hart County,Jun,648
13147,Hart County,Jul,558
13147,Hart County,Aug,395
13147,Hart County,Sep,266
13147,Hart County,Oct,388
13147,Hart County,Nov,32
13149,Heard County,Mar,97
13149,Heard County,Apr,1084
13149,Heard County,May,833
13149,Heard County,Jun,469
13149,Heard County,Jul,377
13149,Heard County,Aug,234
13149,Heard County,Sep,150
13149,Heard County,Oct,188
13149,Heard County,Nov,28
13151,Henry County,Mar,3549
13151,Henry County,Apr,31499
13151,Henry County,May,28626
13151,Henry County,Jun,13237
13151,Henry County,Jul,10999
13151,Henry County,Aug,7622
13151,Henry County,Sep,4785
13151,Henry County,Oct,5631
13151,Henry County,Nov,659
13153,Houston County,Mar,1817
13153,Houston County,Apr,12930
13153,Houston County,May,9376
13153,Houston County,Jun,5265
13153,Houston County,Jul,4481
13153,Houston County,Aug,2822
13153,Houston County,Sep,1897
13153,Houston County,Oct,2924
13153,Houston County,Nov,211
13155,Irwin County,Mar,34
13155,Irwin County,Apr,483
13155,Irwin County,May,326
13155,Irwin County,Jun,183
13155,Irwin County,Jul,246
13155,Irwin County,Aug,153
13155,Irwin County,Sep,101
13155,Irwin County,Oct,131
13155,Irwin County,Nov,4
13157,Jackson County,Mar,863
13157,Jackson County,Apr,8084
13157,Jackson County,May,7131
13157,Jackson County,Jun,2952
13157,Jackson County,Jul,2273
13157,Jackson County,Aug,1459
13157,Jackson County,Sep,1037
13157,Jackson County,Oct,1217
13157,Jackson County,Nov,112
13159,Jasper County,Mar,136
13159,Jasper County,Apr,1100
13159,Jasper County,May,916
13159,Jasper County,Jun,446
13159,Jasper County,Jul,367
13159,Jasper County,Aug,229
13159,Jasper County,Sep,166
13159,Jasper County,Oct,210
13159,Jasper County,Nov,19
13161,Jeff Davis County,Mar,63
13161,Jeff Davis County,Apr,953
